Unknown	40
Unknown	80
Unknown	300
Unknown	210
Unknown	170
Unknown	170
Unknown	3030
Unknown	6958
Unknown	3007
Unknown	999
Unknown	7136
Unknown	2173
Unknown	2234
Unknown	1034
Unknown	2657
Unknown	314
Unknown	28963
Unknown	33
Unknown	1070
Unknown	78
Unknown	3714
Unknown	7777
Unknown	18470
Unknown	3637
Unknown	927
Unknown	192
Unknown	14551
Unknown	10776
Unknown	12026
Unknown	16069
Unknown	4735
Unknown	145
Unknown	378
Unknown	2501
Unknown	34998
Unknown	14892
Unknown	2501
Unknown	1957
Unknown	4162
Unknown	3051
Unknown	242
Unknown	32796
Unknown	14891
Unknown	3650
Unknown	301
Unknown	5616
Unknown	818
Unknown	6122
Unknown	2304
Unknown	3376
Unknown	13011
Unknown	1291
Unknown	6625
Unknown	919
Unknown	7283
Unknown	7680
Unknown	555
Unknown	5781
Unknown	1657
Unknown	72982
Unknown	3893
Unknown	98719
Unknown	0
Unknown	24996
Unknown	6322
Unknown	446
Unknown	835
Unknown	18147
Unknown	150
Unknown	634
Unknown	32703
Unknown	52639
Unknown	834
Unknown	428
Unknown	3730
Unknown	484619
Unknown	803
Unknown	55980
Unknown	17362
Unknown	8050
Unknown	61000
Unknown	657350
Unknown	0
Unknown	9871
Unknown	263324
Unknown	683286
Unknown	38875
Unknown	54753
Unknown	108220
Unknown	92852
Unknown	21089
Unknown	507
Unknown	123928
Unknown	136650
Unknown	24243
Unknown	29657
Unknown	45008
Unknown	35976
Unknown	31049
Unknown	2117890
Unknown	83593
Unknown	129667
Unknown	54655
Unknown	190116
Unknown	32162
Unknown	111455
Unknown	21805
Unknown	7255
Unknown	1139068
Unknown	251
Unknown	2951
Unknown	1377
Unknown	360214
Unknown	47309
Unknown	17232
Unknown	8411
Unknown	8921
Unknown	79367
Unknown	28089
Unknown	40787
Unknown	329196
Unknown	34104
Unknown	97951
Unknown	411173
Unknown	3580
Unknown	156362
Unknown	58256
Unknown	27988
Unknown	56029
Unknown	10503
Unknown	1322
Unknown	7575
